Fecha,Año/Evento
16-06,"1946- Se rescata la deuda externa del país, evitando en el futuro el empleo de divisas para atender servicios de intereses que sólo en 1946 superan los 20 millones.
1948- Se crea la Universidad Obrera por medio de la Ley N°13229. Afirma Perón “Hemos  creado la Universidad Obrera  para formar los técnicos del porvenir”
1955- En abortado golpe militar, decenas de aviones de la Marina de Guerra bombardean y ametrallan al Pueblo en la Plaza de Mayo, la consigna era “Matar a Perón”. Minutos después del ultimo ataque, que ha durado mas de cuatro horas, el general Perón se dirige al país: ”La lucha debe ser entre soldados. Yo no quiero que muera un solo hombre mas del pueblo. Yo les pido a los compañeros trabajadores que refrenen su propia ira; que se muerdan, como me muerdo yo en estos momentos; que no cometan ningún desmán. No nos perdonaríamos nosotros que a la infamia de nuestros enemigos le agregáramos nuestra propia infamia”.
A raíz  de estos bombardeos, mueren más de trescientos setenta  hombres y mujeres peronistas que se habían congregado en la Plaza de Mayo."
18-06,"1948- El gobierno de Perón ratifica por ley la adhesión de la república Argentina a la Organización de las naciones Unidas para la Educación , la Ciencia y la Cultura  (UNESCO)."
19-06,"1948- Se crea la fundación Ayuda Social María Eva Duarte de Perón, la que creó siete grandes policlínicos, catorce Hogares -Escuela , numerosos Hogares de ancianos y de Tránsito, Unidades Turísticas, Comedores Universitarios, la Ciudad infantil y la ciudad estudiantil, la escuela de enfermeras y  diversas actividades relacionada con la extraordinaria sensibilidad social de EVITA y su enorme vocación de servicio. Con el tiempo fue popularmente denominada “La Fundación”."
20-06,"1949- Quedan suprimidos los aranceles universitarios, “para que la enseñanza superior esté al alcance de todos los jóvenes que anhelan ilustrarse para el bien del país”, dice Perón.
1973- Retorno  definitivo de PERON a la Argentina. Se produce  una concentración nunca vista en la historia Argentina. En Ezeiza un enfrentamiento armado deja como saldo decenas de muertos y el avión en el que viajaba el Gral. Perón  tiene que aterrizar en Morón, por seguridad."
21-06,1973- Perón convoca a todos los argentinos para la Reconstrucción Nacional.
23-06,"1955- El general Perón en un mensaje a todo el país : “Hago un llamado a los argentinos para que depongan toda actitud beligerante, con el fin de evitar luchas y males mayores. Solo la esclavitud de la ley asegura la libertad. Buscarla por la violencia conduce siempre a males mayores”."
26-06,"1970- Muere Leopoldo Marechal, escritor y pensador nacional."
27-06,Evita visita en El Vaticano al Sumo Pontífice Pío XII y recibe para el General Perón la condecoración de la Gran Cruz de San Gregorio Magno.
28-06,1966- Cae el gobierno de Arturo Illia.
30-06,"1948- El gobierno de Juan Perón aprueba el ingreso de argentina a la Organización Mundial de la Salud (OMS).
1969- Es asesinado Augusto Vandor en el local de la Unión Obrera Metalúrgica."
01-07,"1947- Quedan congelados los precios de los medicamentos. Perón lanza una campaña contra el agio y la especulación. Se crea el Consejo Económico Social.
1973- Muere Gustavo Rearte, dirigente de la Juventud peronista, de participación en la resistencia.
1974- Muere el General Juan Domingo Perón, siendo Presidente de la República por tercera vez."
02-07,"1947- Evita es recibida en Roma solemnemente por el Presidente de la República Italiana Enrico de Nicola.
1943- De acuerdo a la Ley 12.591 queda establecida la Cámara de Alquileres, organismo que tendrá a su cargo la regulación de los arrendamientos. Disponiéndose además una rebaja de los mismos."
03-07,1947-Evita es recibida en Roma por el Primer Ministro Alcides de Gásperi.
06-07,"1947-El Presidente Perón anuncia por una red de radio nacional e internacional la contribución argentina a la paz mundial.
1953- El General Ibañez del Campo (Presidente de Chile) visita la Argentina, firmándose el tratado de unión económica entre ambos países."
08-07,"1944- El Coronel  Juan Perón  es designado Vicepresidente  de la República  con retención d ellos cargos de Ministro de Guerra y  de Secretario de Trabajo Previsión.
1948- El decreto 20564 otorga Personería Jurídica a la  Fundación Eva Perón energía y acción en favor de los más humildes.
1989- Asume la Presidencia de la República el Dr. Carlos Saul Menem, seis meses antes de lo previsto constitucionalmente por abandono del gobierno de su antecesor Raúl Alfonsín."
09-07,"1947- Como una prueba del espíritu que anima la política económica del gobierno peronista, todos sus integrantes reunidos con el presidente Perón declaran  la Independencia Económica de la Argentina con la creación del IAPI. En el mismo lugar que 130 años atrás se declara la Independencia Política del país, en Tucumán. Perón y el Presidente de Chile González Videla se entrevistan . Quedará posteriormente signado un acuerdo sobre delimitación de la Antártida y elaboración del salitre."
11-07,1900- Nace Leopoldo Marechal.
12-07,"1948- Reconocimiento Jurídico a Futbolistas Argentinos Agremiados.
1973- En un almuerzo ofrecido por legisladores justicialistas, los doctores Cámpora y Solano Lima firman sus renuncias como gobernantes: “Devolveremos a Perón el mandato que nos dio el 11 de marzo”; tras ellos, lo hace todo el gabinete.
1973- El gobierno restituye al Gral. Juan Domingo  Perón el grado de Teniente General y el uso del uniforme."
13-07,"1947- Se sanciona la ley sobre planes siderúrgicos. Queda establecida la Sociedad Mixta Siderúrgica (SOMISA), para producir acero utilizando minerales y combustibles nacionales. El director de Fabricaciones Militares Gral. Savio había dicho: ”Sin la industria del acero, siempre seremos vasallos”. Así mismo se propugna la instalación de plantas para la transformación y terminación de elementos de acero."
15-07,1947- Se crea el Consejo Económico Nacional.
18-07,"1949- Se inaugura el primer tramo del ferrocarril internacional a Bolivia, entre Yacuiba y Villamontes. La vía Férrea unirá la Argentina con Santa Cruz de la Sierra y Sucre.
1950- La Cancillería emite un comunicado con respecto a la guerra de Corea precisando los alcances de la respuesta enviada al secretario General de las Naciones Unidas, aclarando que de ninguna manera implicaba el envío de tropas argentinas."
20-07,"1951- Por Ley, las gobernaciones de Chaco y La Pampa se transforman en provincias argentinas.
1946-  Perón anuncia la repatriación de la deuda externa."
21-07,1947- Evita es recibida en París por el canciller de Francia George Bidault quien le impone la condecoración de la “Legión de Honor”.
22-07,1947-Evita es recibida en París por el Presidente de la República Francesa Vicent  Auriol.
25-07,"1947- El Gral. Perón preside el comienzo de las obras del gasoducto Comodoro Rivadavia – Buenos Aires que se inaugurará  en diciembre del 49.
1947- Evita visita Notre Dame, la Catedral de París, acompañada por el Nuncio Apostólico en Francia , Monseñor Angelo G. Roncalli (futuro Sumo Pontífice Juan XXIII , quien posteriormente fuera cariñosamente apodado “Juan el Bueno”).
1949- Fundación del Partido Peronista."
26-07,"1949- Eva inaugura en el Teatro Cervantes la Primera Asamblea Nacional del Movimiento Femenino Peronista. Se canta por primera vez “Evita Capitana”.
1952- A las 20:25 horas EVITA (33 años) pasa el umbral de la eternidad. La magnitud de sus funerales fueron únicos en la Historia Argentina y se declara Duelo Nacional por 30 días."
27-07,"1944- Una inmensa manifestación popular en apoyo a la digna política internacional del país, el mundo estaba en guerra y el Coronel Perón a cargo del Ministerio inherente semanas antes decía al pueblo: “No importa a la Argentina si los aliados o el eje ganan, pues los poderes interesados gritaran en la mesa de la Paz, para mantener alejadas a las naciones que no hayan participado en la guerra. La Argentina es una Nación satisfecha, y solo aspiramos a nuestra expansión nacional mediante el desarrollo de nuestros recursos y la colocación de nuestros excedentes en diversos mercados mundiales”."
28-07,1957- Ganan los votos en blancos ordenados por Perón (ante la proscripción del justicialismo) en las elecciones para constituyentes convocados por la “revolución libertadora”.
01-08,1947- Evita visita el Principado de Mónaco y recibe del Príncipe Rainiero la Medalla de Oro del Principado.
02-08,"1951- La CGT auspicia la reelección del general Perón para una segunda presidencia, posibilidad que otorga jurídicamente la reforma del 49 a la Constitución Nacional."
06-08,"1945- Es levantado el estado de sitio. El ministro del Interior Hortensio Quijano así lo anuncia al periodismo agregando: ”Como sabrán, he sido expulsado del Partido Radical, donde milité toda mi vida, por colaborar con el gobierno de la Revolución”.
1946-El gobierno del general Perón vía legislativa fija las normas para los precios máximos y sobre el agio y la especulación."
08-08,1961- Derogación decretos Plan Conintes.
09-08,"1947- Perón en Tucumán firma acuerdos limítrofes con Chile.
1947-El gobierno de Perón convierte en Provincias los Territorios Nacionales de Chaco y La Pampa."
10-08,"1970- En el pequeño cementerio de Southampton, Inglaterra, un grupo de 10 compañeros coloca rosas rojas sobre la tumba del Brigadier don Juan Manuel de Rosas, como primer paso de una campaña encaminada a la repatriación de sus restos."
14-08,"1954- Perón visita el Paraguay cumpliendo esta vez un antiguo y postergado acto de justicia, que consistió en la devolución de  los trofeos de Guerra “conquistados” en la Guerra de la Triple Alianza (1865-1870)."
19-08,1948- El gobierno de Perón crea la Universidad Nacional Obrera que luego se transformará en  la Universidad Tecnológica Nacional.
20-08,"1947- En la Conferencia Interamericana para el mantenimiento de la Paz y la Seguridad del continente realizada en el Hotel Quitandinha de Río de Janeiro, los cancilleres le tributan a Eva Perón un emotivo homenaje."
21-08,"1946- La cámara de Senadores  aprueba el proyecto de ley sobre los Derechos Políticos de la Mujer.
1952- Se crea el Instituto Ganadero Argentino.
1953- El gobierno del Gral. Perón sanciona la ley de radicación de capitales extranjeros."
22-08,"DIA DEL RENUNCIAMIENTO DE EVA PERON
1951- Se lleva a cabo el CABILDO ABIERTO DEL JUSTICIALISMO, impresionante manifestación de fuerzas organizada por la CGT con delegaciones de todo el país, a lo largo de la avenida 9 de julio, en la Capital Federal, proclamando la Fórmula Perón-Perón para las elecciones presidenciales del 11 de noviembre. Doscientos aviones civiles sobrevuelan la multitud justicialista calculada en alrededor de 2 millones de personas, el acto más importante realizado hasta la fecha por el peronismo. El binomio Perón-Perón esta referido al general y su esposa.
A fines de agosto, la señora Eva Perón anuncia por radio su “decisión irrevocable y definitivas e renunciar al honor con que los trabajadores y el pueblo de mi patria quisieron honrarme”, dice en un dramático tono, agregando: “Que de mí se diga, cuando se escriba el capítulo maravilloso que la historia seguramente dedicará a Perón, que hubo a su lado una mujer que se dedicaba a llevarle al presidente las esperanzas del pueblo, que luego Perón convertía en realidades, y que a esa mujer el pueblo la llamaba cariñosamente Evita”.
Ante esta renuncia, la candidatura justicialista vuelve a ser Perón-Quijano, como en el 46.
1972- Masacre de 16 presos políticos que habían tomado el penal de Rawson y el aeropuerto de Trelew y fueron detenidos antes de cumplir su objetivo."
23-08,"1947-Evita regresa de su viaje triunfal por España, Italia, Francia, Mónaco, Suiza, Brasil y Uruguay. 
1962- Es secuestrado Felipe Vallese, tenía 23 años era delegado de la  fábrica metalúrgica TEA integrante de la Juventud Peronista y fue el primer secuestrado-desaparecido de la Argentina."
24-08,"1950- El gobierno de Juan Domingo Perón crea  el ente Nacional de Energía, que tendrá a su cargo la ejecución de la política energética nacional.
1953- Queda signado un importante pacto comercial con Hungría, con alcance por 3 años. “Nuestra economía ofrece una situación magnífica”, dice Perón."
27-08,"1970- Es asesinado el dirigente obrero peronista  José Alonso, quien había ocupado numerosos responsabilidades en la conducción de su organización sindical y la CGT, incluyendo el cargo de Secretario General en ambas organizaciones"
28-08,"1948- EVA PERON proclama solemnemente los Derechos de la ancianidad, posteriormente incluidos en la Constitución de 1949."
30-08,"1955- Dirigiéndose al Presidente del Consejo Superior del Partido Peronista, Dr. Alejandro Leloir, el general Perón solicita permiso para presentar su renuncia a la primera magistratura de la República, sosteniendo: “Se condicionaría la actitud de nuestros adversarios y enemigos políticos a mi retiro del gobierno. Siempre he sido un hombre propenso a escuchar, y creo que, aunque estoy en mi puesto por la voluntad de una inmensa mayoría del Pueblo Argentino, cumple a la dignidad del cargo y al honor del hombre, ofrecer mi retiro”."
31-08,"1951- Día del Renunciamiento, EVA PERON escribió para las futuras generaciones el más grande ejemplo de que más allá de las ambiciones personales están los sagrados intereses de la Patria.
1955- Perón ante la multitud que se congrega frente a la Casa Rosada solicitando retire la propuesta de presentar pedido de renuncia a la Presidencia: “Hemos ofrecido la paz y no la han querido. Ahora hemos de ofrecerle la lucha. Este es el ultimo llamado y la ultima advertencia que hacemos a los enemigos del pueblo”.
1994- El Presidente Carlos Menem firmó el Decreto 1537, por el cual se eliminó el Servicio Militar Obligatorio. De esta manera se terminó con 92 años  de conscripción obligatoria y se reemplazó por el servicio militar voluntario."
02-09,"1944- Comienza a operar el Banco de Crédito Industrial y Fomento Minero.
1946- Perón inaugura el primer curso de Elevación Cultural Superior para los agregados obreros a las Embajadas en el Exterior."
03-09,"1946- Se firma la transferencia de  la Compañía Unión Telefónica de la ITT al Estado.
1971-  En la residencia 17 de Octubre de la finca Puerta de Hierro en Madrid por orden de Lanusse el Embajador argentino en España brigadier Jorge Rojas Silveyra, en ceremonia privada, entrega a Perón los restos de Evita que procedían de Italia."
06-09,"1944- El Coronel Juan Domingo Perón, se hace cargo de la Presidencia del Consejo  Nacional Post-Guerra creado por su iniciativa el 25 de agosto del mismo año."
07-09,"1953-Perón inaugura en la Facultad de Derecho la primera Escuela Sindical Universitaria.
1953- Perón asiste a las pruebas del avión “Justicialista del aire”, máquina para 40 pasajeros, equipada con motores también construidos totalmente en la Argentina: “El Indio”, hechos en el IAME de Córdoba."
08-09,"1948-Vía Legislativa, el gobierno del General Perón establece un régimen de arrendamientos y aparcerías rurales."
09-09,1947- Se sanciona la Ley 13010 de los Derechos Políticos de la Mujer (el voto femenino).
10-09,"1948- Por resolución final del Senado se acuerdan derechos electorales a los suboficiales del Ejército.
1953- Hablando en La Falda, Córdoba, durante su inspección a las maniobras militares que realiza el Ejército, el Presidente Perón afirma que en 5 años la Argentina logrará su independencia Industrial."
13-09,"1946- Se firman los contratos de compra de la Unión Telefónica, empresa yanqui de la I.T.T., nacionalizándose los teléfonos. El Estado invierte en la operación unos 400 millones.
Se inician los cursos para agregados obreros en el exterior."
14-09,"1954- Se firma el Estatuto del Docente, que beneficia a 120.000 educadores."
15-09,"1948- El gobierno de Perón establece- vía legislativa- un régimen para la  adopción de menores.
1950- El gobierno –vía legislativa- incorpora al Código de Derecho Penal, las obligaciones, responsabilidades y penalidades derivadas del incumplimiento de las obligaciones y deberes de la asistencia familiar."
16-09,"1955- Golpe de Estado a Perón. Revolución gorila y antiperonista
derroca el gobierno elegido democráticamente del General Perón.
1975- Muere asesinado Atilio López (dirigente sindical peronista de la provincia de Córdoba)."
17-09,"1946- Perón hará un anuncio. ”Como Presidente de los argentinos, me enorgullezco de anticipar un hecho económico trascendental para la patria. Acabamos de suscribir con Inglaterra actas que conducen a la argentinización de los ferrocarriles.
1948- El gobierno de Perón por ley otorga  amplias facultades a Salud Pública –a cargo del Dr. Santiago Carrillo- para combatir las endemias comenzando la gran batallas contra el bocio y el paludismo."
19-09,"1946-Perón establece por ley, la prórroga de los arrendamientos agrícolas, explotaciones tamberas y tierras de pastoreo.
1968- Muere el dirigente justicialista J.W.Cooke."
21-09,1946- El gobierno de Perón establece la suspensión de los juicios y desalojos urbanos.
22-09,1974- Muere el historiador y pensador nacional J.J.Hernandez Arregui.
23-09,"1946-Evita instala su despacho en el Palacio del Consejo Deliberante.
1947- Promulgación de la Ley 13010 del Voto Femenino, EVITA dijo: Mujeres de mi Patria reciban en este instante del Gobierno de la Nación la Ley de nuestros Derechos cívicos, sintiendo que me tiemblan las manos, al contacto del laurel que proclama la victoria.
1950- El gobierno de Perón modifica- vía legislativa- la organización bancaria y suspende la garantía oro en los billetes.
1955-A Raíz del golpe militar que derrocó a Perón, asume el poder el Gral.Lonardi Presidente de facto por imposición de las armas.
1973- Triunfo de la fórmula Perón-Perón por el 62% de los votos.
Perón es elegido Presidente de los argentinos por tercera vez. Lo acompaña en la fórmula como vice María Estela Martínez de Perón."
24-09,1953- El gobierno del General Perón reorganiza el Instituto Nacional de Previsión Social y todas las cajas de Previsión.
25-09,"1948-El gobierno de Perón establece por ley las normas para la protección de los bosques y tierras forestales...
1955- A las 17,20 del domingo el general Perón abandona su patria a bordo de la cañonera Paraguay, de aquel hermano país, rumbo al exilio, de donde regresará 18 años después.
1973-  Es asesinado el dirigente de los metalúrgicos y Secretario General de  la CGT, compañero José Ignacio Rucci."
27-09,"1957-Las 62 organizaciones y otros sindicatos obreros disponen una huelga general que, llegará al máximo hacia el 24 de Octubre, afectando comercio, industria, transportes."
28-09,"1944- El gobierno argentino envía a España un millón de toneladas de trigo.
1947- El gobierno de Juan Perón establece  los subsidios financieros  a la enseñanza privada  por medio de la Ley 13.407 denominada el estatuto del Docente Privado.
1948- Es Ley el nuevo régimen de sueldos para docentes.
1951- Abortado golpe General Benjamín Menéndez. El gran apoyo popular a Perón se traduce en una manifestación obrera que ocupa toda la Plaza de Mayo y calles adyacentes. Perón se traslada a Campo de Mayo, rindiendo homenaje al suboficial caído, cabo mayor Farina, muerto en las acciones que tuvieron por escenario esos cuarteles.
1966- Un grupo de compañeros que se designan de la nueva argentina, desvía un avión de Aerolíneas Argentinas hacia Puerto Stanley, en las Malvinas, donde aterriza izando el pabellón nacional como una manera de reafirmar nuestra soberanía sobre las Islas. La operación que se cumple en 36 horas, es denominada por sus actores Operativo Cóndor. El gobierno de Onganía ordena la detención de los compañeros."
29-09,"1946- El General Perón y Evita colocan en Ensenada la banda de Generala a la Virgen de la Merced.
1948-El gobierno de Perón crea el registro Nacional de las Personas.
1949-El gobierno del Gral. Perón crea por ley el régimen de los partidos políticos.
1949- Se crea dentro del Ministerio de Trabajo  la Dirección Nacional del servicio del Empleo.
1950-El gobierno del Gral. Perón, incorpora  al  Código Civil el Régimen de Propiedad Horizontal.
1950-El gobierno establece por ley el régimen de venta y arrendamiento de las tierras fiscales.
1950-El gobierno crea la dirección de Servicios Sociales para Bancarios.
1954- Perón habla en el local de la CGT, señalando que debe prevenirse toda infiltración extraña en los gremios y pregunta: “¿Qué tiene que ver la religión con los sindicatos?”, agregando: “Así como los trabajadores no se meten con la religión, ésta no debe meterse con la organización sindical”."
02-10,"1953- Perón visita el Paraguay. El pueblo de ese país hermano lo recibe con enormes pruebas de afecto. Su presidente, el Dr. Federico Chávez, mantendrá varias conferencias con el mandatario argentino, procurando la unidad de ambos países. “Buscaremos borrar totalmente nuestras fronteras con el Paraguay”, sostiene Perón."
03-10,"1952- Hablando ante delegados a la Conferencia de Telecomunicaciones: “La Doctrina nuestra que llamamos justicialismo, porque auspicia la creación de un orden justo entre los hombres y la sociedad, entre lo material y lo espiritual, es profundamente cristiana. Por eso no somos individualistas ni somos colectivistas y aspiramos al equilibrio entre los derechos del individuo y los de la sociedad”."
05-10,1954- El gobierno de Perón libra 1.500 Km de caminos hechos en 1.954.
08-10,"NACIMIENTO DEL GENERAL PERON
 
1895- Nace Juan Domingo Perón.
Oficialmente se inscribe en la localidad de Lobos (Provincia de Buenos Aires). Estudios muy recientes de investigadores e historiadores confiables afirman que Perón nació en realidad en la localidad bonaerense de Roque Pérez."
09-10,"1945- Hortensio Quijano, ministro del Interior, anuncia elecciones generales para el mes de abril de 1.946. El Coronel PERON renuncia a todos sus cargos. Fuerzas de Campo de Mayo apuran el retiro de PERON  y se lo confina en la Isla Martín García.
1946- Convenio bilateral con Brasil: caucho crudo y cubiertas, por trigo: 1.200.000 toneladas anuales."
10-10,"1945- Perón renuncia a Farrell a los cargos de Vicepresidente, Ministro de Guerra y Secretario de Trabajo  y Previsión.
Perón –ya sin cargos- se despide de los trabajadores desde las antiguas oficinas de la Secretaría de Trabajo y Previsión en Perú 160.
1947- Perón anuncia que un flagelo nacional de vieja data, la langosta, va a ser combatida en sus orígenes desde el desove y por métodos científicos. La importancia de la medida queda clara en un solo dato: el acridio afecta 1 millón de hectáreas por año."
10-10,"1945-  En los altos Hornos de Zapla (Jujuy), se realiza la primera colada de arrabio argentino."
12-10,"1953- Perón recibe del gobierno nicaragüense el Collar de la Orden de Ruben Darío.
1963- Acto peronista donde es escuchada la voz grabada de el General Perón.
1973- Asume Perón como Presidente por tercera vez, con el mayor apoyo electoral que se haya dado jamás en el País."
13-10,"1945- El Coronel Perón es recluído en un buque de guerra por orden del Presidente Edelmiro J. Farrel y posteriormente trasladado a la isla Martín García por orden del  Ministro de Marina, Vicealmirante Héctor Vernengo Lima."
15-10,"1944- El Coronel Juan Domingo Perón anuncia la sanción del Estatuto del Peón.
1951-  En un acto solemne , pero con la ausencia de Evita muy enferma, se presenta su obra “La Razón de mi Vida”."
17-10,"DIA DE LA LEALTAD
El pueblo trabajador rescata a su líder, el Coronel Perón. El pueblo irrumpe para siempre como protagonista central de la historia argentina. Se va produciendo la transformación de una masa de desposeídos en un pueblo en marcha.
1945-Huelga espontánea por la libertad del Líder. Cerca de la medianoche aparece en los balcones de la Casa de Gobierno el Coronel PERON. Una inmensa ovación lo saluda, y la multitud enciende antorchas con diarios retorcidos iluminando la noche de la ciudad. Por fin  se oye la voz del hombre: “Es esta una verdadera fiesta de la democracia, representada por un pueblo que marcha a pié para que se cumpla con el deber de salvar el derecho del verdadero pueblo. Sé que se habían anunciado movimientos obreros. No existe ya causa para ellos. Como hermano mayor, les pido que retornen tranquilos a su trabajo, que regresen a sus casas, y, por esta vez ya que pude decirlo como Secretario de Trabajo y Previsión, les pido que hagan un día de paro festejando la gloria de esta reunión de hombres de bien y de trabajo, que son la esperanza más pura y cara de la Patria”.
Como los manifestantes le preguntaron a coro dónde estuvo, él responderá: “Eso no importa. Ya pasó. Ahora, debemos mirar para adelante”. Y al fin dirá: ”Solo les pido que se queden unos minutos más en esta plaza, para grabar en mis ojos y en mi corazón este espectáculo inolvidable para que me sirva de apoyo en los días que vendrán”.
1946- En la multitudinaria concentración de Plaza de Mayo, Evita  se dirige por primera vez a los descamisados.
1950-PERON desde los balcones de la Casa de Gobierno lee a una multitud reunida en la Plaza de Mayo, las veinte verdades del Peronismo.  1ra) “La verdadera democracia es aquella donde el gobierno hace lo que el pueblo quiere y defiende un solo interés: el del pueblo”.
1950-Desde los balcones de la Casa Rosada, el Gral. Perón anuncia las 20 verdades del justicialismo.
1951-El último 17 de octubre que vería EVITA, el Secretario General de la Confederación General del Trabajo,  José espejo le impone la Gran Medalla  de la Lealtad Peronista en grado extraordinario.
1951- se inaugura la Televisión Argentina.
1953-El General Juan Domingo Perón, desde los balcones de la Casa Rosada anuncia los postulados de la Tercera Posición.
1963- Se permite la realización de un acto justicialista donde se escucha la voz de Perón, quien anuncia su regreso antes de finalizar el año. Al culminar la manifestación  fue violentamente reprimida."
18-10,"1945- Paro total en todo el país en favor del Coronel PERON
1950-La CGT inaugura su nueva sede, Azopardo e Independencia."
21-10,"1946- Perón expone ante el Congreso los alcances del 1er Plan Quinquenal: abarca tareas, construcciones y proyectos sobre petróleo, gas, combustibles, minerales, agua y energía eléctrica, obras sanitarias, navegación y puertos."
23-10,1945- Se termina de organizar el Partido Laborista.
25-10,1951- Se inauguran en la Capital federal las obras de la ciudad estudiantil.
26-10,"1944-se inaugura el consejo Nacional de Estadística y Censo.
1949- Es librado al vuelo comercial, el monumental aeródromo nacional de Ezeiza Ministro Pistarini, otra obra del plan quinquenal."
27-10,"1943- Perón es designado y asume como Director del Departamento Nacional del Trabajo.
1945- Se realiza el matrimonio por civil entre el Coronel Juan Domingo Perón y Eva Duarte en la localidad de Junín (Provincia de Buenos Aires).
1951- Se inaugura la Ciudad Estudiantil, obra de la Fundación Eva Perón. Son 5 manzanas que comunican con la ciudad infantil aledaña. Su concepción es única en el mundo. Cada alumno tendrá su habitación y baño; cada pabellón sala de estudio, biblioteca, comedor, etc."
28-10,"1945-Se crea la Unión Cívica Radical – Junta Renovadora bajo la conducción del Dr. Jacinto Hortensio Quijano.
54- Acuerdo con las empresa Fiat, Deutz y Hanomag, las que instalarán fábricas de tractores en el país. Tendrán una capacidad de producción mínima anual de 12.800 máquinas."
29-10,"1950-El Presidente Gral. Perón y Evita, participan en Rosario del V° Congreso Eucarístico Nacional."
30-10,1964- Las 62 Organizaciones Peronistas reconstruyen el espacio sindical  identificado con Perón.
02-11,1955- Perón abandona el Paraguay hacia adonde se había dirigido al cabo de su derrocamiento. El 5 llega a Caracas y sigue a Panamá.
03-11,"1947- El P.E. adquiere el frigorífico Smithfield, en Zárate, por medio de CAP - empresa estatal -,”fortaleciendo a ésta para defender los intereses de la ganadería argentina”, dice Miranda, presidente del Consejo Económico.
1951-Se cancela la campaña electoral Justicialista, como un homenaje a Evita, al ser internada en el Policlínico de Avellaneda, para someterse a una intervención quirúrgica"
07-11,1951- El Doctor Ricardo Finocchietto opera a Evita.
09-11,"1951- Evita hablará por radio, en un mensaje grabado con anterioridad: ”Hay que ganar por abrumadora mayoría, para que de una vez por todas se convenzan que Perón y pueblo son una misma cosa”."
10-11,"1944- El Coronel Perón preside la inauguración de las obras del Policlínico Ferroviario, comenzando la construcción de los grandes establecimientos dedicados a la salud."
11-11,"1951- Triunfa Perón-Quijano por el 62% de los votos sobre Balbin-Frondizi. Primer voto femenino. Evita vota desde su lecho de enferma.
1958- Frondizi decreta el Estado de Sitio."
12-11,"1863- Muere el caudillo montonero “Chacho” Peñaloza.
 
1980- Muere Rodolfo Puiggrós, historiador y pensador nacional."
13-11,"1945- El Gobierno resuelve anticipar los comicios para el día 24 de febrero del 46.
1945-Se “argentinizan”  20 importantes empresas alemanas entre ellas Siemens, AEG y Bayer.
1955- Cae Lonardi, asume Aramburu."
14-11,1947- El General Perón recibe el título de Dr. Honoris Causa de la Universidad Argentina. Diserta sobre : “La Cultura nacional y por una Universidad señera y señora”
15-11,"1951- Conmovedor desfile de antorchas rogando por la salud de la  “compañera Evita”, alrededor del edificio de la residencia presidencial de Av. Del Libertador y Agüero.
1953-El Gral. Juan Domingo Perón apadrina la coronación de la Virgen de Luján en Plaza de Mayo.
1954- Quedan suprimidos los exámenes de ingreso para la enseñanza media."
16-11,"1955- El gobierno de facto de Aramburu interviene la Central Obrera. Un personaje que se hará persistente , jura como Ministro de Industria: Alvaro Alsogaray, que en 1948 fuera presidente de la Flota Aérea Mercante."
17-11,"REPATRIACION DE LOS RESTOS DE EVA PERON
1972- Vuelta de Perón a la Argentina, después de 18 años de exilio, una movilización masiva rompe tranqueras y salta alambrados para reencontrarse con su líder en Ezeiza, permaneció 30 días en el país y regresó posteriormente a Madrid. En una casa de la calle Gaspar Campos , cercana a la quinta presidencial de Olivos, Perón recibe a toda la dirigencia política y social del país, recompone la estrategia y fija los criterios políticos que habrán de conducir al peronismo a un triunfo rotundo el 11 de marzo de 1973."
18-11,1965- La Suprema Corte de Justicia de la Nación  revoca la sentencia que negaba la personería jurídica al Partido Justicialista.
20-11,"1953- Se otorgan nuevos préstamos hipotecarios para vivienda, con planes de pago de hasta 50 años.
1955-Es disuelto el Partido Peronista, prohibida su Marcha, confiscados sus locales por el gobierno del Gral. Pedro Eugenio Aramburu."
21-11,1946- Se da a conocer el Primer Manifiesto del Partido Unico de la Revolución.
22-11,1946- El Gral. Juan Domingo Perón  suspende el cobro de los aranceles universitarios.
26-11,"1943- Se crea la Secretaría de Trabajo y Previsión, en reemplazo del obsoleto Departamento de Trabajo; es nombrado en su titularidad el Coronel Perón."
27-11,"1946-El Gral. Juan Domingo Perón desde el Teatro Colón, hace a primera  referencia a una “tercera posición”.
1949- Triunfo Peronista en elecciones provinciales de Salta y Jujuy."
29-11,Juan Domingo Perón clausura en el teatro Colón el Primer Congreso de la Confederación General Universitaria (CGU).
30-11,1955- La Dictadura de Aramburu ordena la disolución del Partido Peronista.
01-12,"1951- Perón anuncia el 2do Plan Quinquenal, un ambicioso proyecto que busca el autoabastecimiento del país en más de 800 objetivos vitales.
1965-  Perón intenta regresar al país, pero a instancias del Presidente Illia de la Unión Cívica radical, es detenido en Río de Janeiro (Brasil) y obligado regresar a España."
